news,언론사
"




지난 3월 한일 비즈니스라운드테이블 참석한 주요 그룹 총수들 [자료사진: 연합뉴스 제공]이달 하순 예정된 윤석열 대통령의 미국 국빈 방문에 4대 그룹과 주요 경제단체 등 122개 기업과 단체가 동행합니다.윤 대통령 방미에 동행할 경제사절단에는 대기업 19개사와 중견기업 21개사, 중소기업 64개사, 공기업 4개사와 14개 경제단체가 포함됐습니다.삼성, SK, 현대차, LG 등 4대 그룹 총수와 대한상공회의소, 전경련, 한국경영자총협회, 한국무역협회, 중소기업중앙회, 한국중견기업연합회 등 경제 6단체장이 동행할 예정입니다.경제사절단은 전경련과 미국상공회의소가 주관하는 한미 첨단산업 포럼과 백악관 환영 행사, 중소벤처기업부 주최 한미 클러스터 라운드테이블에 참석해 양국의 경제 및 산업 협력 방안을 논의할 계획입니다.
",mbc
"
[뉴스데스크]◀ 앵커 ▶전세사기 피해자들의 고통을 당장 덜어줄 특단의 대책이 필요하다는 목소리가 커지고 있는 가운데, 윤석열 대통령이 오늘 전세사기 피해 부동산의 경매 일정을 중단하라고 지시했습니다.당장 집에서 쫓겨날 처지에 놓인 세입자들에게 시간을 벌어주자는 취지입니다.손하늘 기자입니다.◀ 리포트 ▶윤석열 대통령은 오늘 직접 주재한 국무회의에서 전세사기 피해자들의 비통한 소식이 잇따르고 있다며 안타까움을 나타냈습니다. 또 정부의 대책에도 불구하고 전세사기 피해자가 계속 나오고 있다며, 사각지대를 선제적으로 조사하라고 주문했습니다.[윤석열 대통령]""정부 대책이 현장에서 제대로 작동하고 있는지 점검하고 또 점검해 주시기 바랍니다.""비공개로 전환된 회의에서 원희룡 국토장관은 전세사기에 연루된 부동산의 경매를 중단하거나 유예하는 대책을 보고했고, 윤 대통령은 이를 재가했습니다.[이도운/대통령실 대변인]""전세사기 피해와 관련한 경매일정의 중단 또는 유예 등 대책을 재가한 뒤에 '그 같은 민사 절차상의 피해구제도 필요하다'(고 말씀하셨습니다.)""이에 따라 공공기관인 자산관리공사가 갖고 있는 부동산 매물은 즉각 경매 절차를 멈추고, 은행 등 금융기관이 보유한 매물도 경매 일정을 연기하도록 금융권에 요청하기로 했습니다.세입자가 원래 집에 머무르면서 정부의 지원을 받거나 거처를 옮길 수 있도록 시간을 벌어주자는 겁니다. 여야 정치권도 전세 사기에 가담한 공인중개사와 감정평가사에 대한 제재를 강화하는 법안 등을 조속히 처리하고, 피해 세입자를 지원할 수 있는 방안 마련에 속도를 내기로 했습니다.[박대출/국민의힘 정책위의장]""후속대책 법안 13개 중 8개는 개정이 완료되었지만, 아직 남은 나머지 법안도 조속히 개정을 완료할 수 있도록 최선을 다하겠습니다.""[김성주/더불어민주당 정책위 수석부의장]""보증금이라도 온전히 보장받을 수 있는 긴급 대책이 필요합니다. 피해 보증금에 대해 선보상하고 나중에 구상권을 청구하는 방법도 있습니다.""국토부와 법무부, 금융위원회도 합동으로 빠른 시일 내에 전세사기 특별 대책을 마련해 발표할 예정입니다. MBC뉴스 손하늘입니다.영상취재: 김해동/영상편집: 신재란MBC 뉴스는 24시간 여러분의 제보를 기다립니다. ▷ 전화 02-784-4000▷ 이메일 mbcjebo@mbc.co.kr▷ 카카오톡 @mbc제보
",mbc
"




윤석열 대통령의 국정 지지율이 27%로 나타났습니다.한국갤럽이 지난 11일부터 13일까지 전국 성인 1,002명을 대상으로 조사한 결과 윤 대통령의 직무 수행 긍정 평가는 27%, 부정 평가는 65%를 기록했습니다.한국갤럽 조사 기준으로 윤 대통령에 대한 긍정평가 27%는 최근 6개월 사이 최저치입니다.긍정 평가 이유로는 외교가 13%, 노조 대응과 결단력·뚝심이 각각 6%, 국방·안보, 공정·정의·원칙이 5%로 조사됐습니다.부정 평가 이유 역시 외교가 28%, 경제·민생·물가가 10%로 조사됐습니다.한국갤럽은 ""대통령 직무에 대한 긍정·부정 평가 양쪽에서 일본 비중이 줄고 외교 관련 언급이 늘었다""며 ""이는 미국의 동맹국 도·감청 정황, 우리 정부의 대응 등과 무관치 않아 보인다""고 분석했습니다.이번 조사의 오차범위는 95% 신뢰 수준에서 ±3.1%p로, 이 밖의 자세한 내용은 중앙선거여론조사심의위원회 홈페이지를 참조하면 됩니다.
",mbc
"




대검찰청 청사 [자료사진 제공 : 연합뉴스]시민단체가 윤석열 검찰총장과 서울중앙지검장 시절 검찰의 특수활동비를 공개하라면 낸 정보공개청구 소송에서 최종 승소했습니다.  대법원 2부는 시민단체 '세금도둑잡아라' 하승수 대표가 검찰총장과 서울중앙지검장이 특활비 정보공개를 거부한 처분을 취소해 달라며 낸 소송에서, 2심 승소 판결을 추가 심리없이 그대로 확정했습니다.  이에 따라 대검찰청은 윤석열, 문무일, 김수남 전 총장 시절인 2017년 1월1일부터 2019년 9월30일까지 지출한 특수활동비와 업무추진비 지출 내역과 증빙서류를, 서울중앙지검은 윤석열, 이영렬, 배성범 전 지검장 시절 지출 내역 등을 공개해야합니다.  특활비는 기밀 유지가 필요한 수사나 정보수집, 국정 수행에 쓰는 경비로, 검찰은 연간 90억 가량을 특활비 명목으로 쓰는데 수사 기밀이란 이유로 그간 공개하지 않았습니다. 작년 12월 서울고법은 ""수사 과정에 소요되는 경비의 집행 일자와 집행 내역을 공개한다고 해서 구체적인 수사 활동에 관한 사항이 노출된다고 보기는 어렵다""고 소송을 낸 시민단체의 손을 들어줬습니다.
",mbc
"




[사진 제공: 연합뉴스]윤석열 대통령은 오늘 ""디지털플랫폼 정부 추진으로 인공지능 AI와 소프트웨어 분야 등에서 고용 창출이 일어날 것이라고 말했습니다.대통령실에 따르면 윤 대통령은 오늘 오전 청와대 영빈관에서 '디지털플랫폼정부 실현계획 보고회'를 주재하고 ""국민이 원하는 정보를 맞춤형으로, 선제적으로 제공할 수 있도록 할 것""이라며 이같이 말했습니다.디지털플랫폼 정부는 AI를 기반으로 각 부처와 기관에 흩어져 있는 정보를 하나의 플랫폼에 통합하는 국민 맞춤형 서비스 정부를 의미합니다.정부는 챗GPT 등 민간의 인공지능 AI 인프라에 정부 문서, 보도자료를 학습시켜 정부 전용 초거대 AI를 만들 계획입니다.예를 들어 국세는 홈택스, 지방세 위택스, 복지신청은 복지로 등 개별 홈페이지를 방문할 필요 없이 하나의 ID로 모든 공공서비스를 이용할 수 있도록 범정부 통합 창구를 구축하겠단 겁니다.또 정부 서비스에 필요한 첨부서류를 모두 없애 연간 2조원을 아끼고, 공공부문의 종이 사용량을 50% 감축할 계획입니다.윤 대통령은 ""플랫폼을 활용하면 할수록 더 많이 학습하고 진화함으로써 국민이 어떤 것을 원하는지 더 잘 알 수 있다""며 ""지난 30년간 추진해온 전자정부와는 차원이 다른 것""이라고 강조했습니다.아울러 산업 분야에서도 전후방 효과를 일으킬 것이라면서 ""우리 산업의 지형과 사회가 변화하는 것은 예측할 수 없을 정도로 막대할 것""이라고 말했습니다.오늘 보고회는 대통령 직속 디지털플랫폼정부위원회가 지난해 9월 출범한 이후 일반 국민, 전문가, 기업인 등이 함께 모인 첫 행사입니다.고진 디지털플랫폼정부위원장과 이종호 과학기술정보통신부 장관 등이 참석했고, 국민의힘 윤재옥 원내대표 등 국회 인사, 일반 국민들도 자리했습니다.
",mbc
"




윤석열 정부가 첫 발간한 '통일백서 2023'에서 한반도의 정세불안과 남북 교류 단절이 북한의 핵 위협과 군사 도발에 있다고 밝혔습니다.정부는 백서 1장에 ""북한은 우리와 미국에 대한 강경 입장을 고수했고 만성적인 경제난 속에서도 핵·미사일 위협과 도발을 지속하면서 한반도의 안보불안을 가중시켰다""고 적시했습니다.또 북한 도발에 대해 '일체의 무력도발 불용', '단호한 대처' 등의 표현을 사용하며 강경하게 대응해 나갈 것이란 점을 분명히 했습니다.또 지난해까지 사용한 '한반도 비핵화'와 '북미관계'라는 표현을 '북한 비핵화', '미북관계'로 각각 바꿔서 사용했습니다.
",mbc
"




일제강제동원피해자지원재단 [사진 제공: 연합뉴스]지난 2018년 대법원에서 승소를 확정한 강제징용 피해자 15명 가운데 10명의 유가족이 정부의 '제3자 변제' 해법을 수용하고 배상금을 수령하기로 했습니다.서민정 외교부 아시아태평양국장은 오늘 기자들과 만나 ""정부 해법에 대해 수용 의사를 밝힌 대법원 확정판결 피해자 10분의 유가족들께 판결금과 지연이자를 지급할 예정""이라고 밝혔습니다.서 국장은 ""(유가족들이) 이 문제가 조속히 해결되길 바란다는 의견을 표명하고 정부 해법에 따른 판결금 지급을 수용했다""고 말했습니다.외교부는 일제강제동원피해자지원재단이 민간의 자발적 기여로 재원을 조성해, 확정판결 피해자 15명의 판결금과 지연이자를 일본 피고 기업 대신 지급한다는 해법을 지난달 6일 공식 발표한 바 있습니다.나머지 피해자 5명 측은 재단에 내용증명을 보내 정부 해법을 거부한다는 뜻을 공식적으로 밝혔으며, 여기에는 일본제철 피해자 이춘식 할아버지, 미쓰비시 근로정신대 피해자인 양금덕·김성주 할머니 등 생존 피해자 3명이 포함돼 있습니다.
",mbc
"




사진 제공:연합뉴스4.5 전주을 국회의원 재선거에서 당선된 강성희 진보당 의원은 ""윤석열 검찰 독재 정권을 심판하고 민주주의와 민생 정치를 실현하겠다""고 말했습니다.  강 의원은 오늘 오전 첫 국회 등원 길에 본청 앞 계단에서 기자회견을 열고, ""국회의사당 안에서 진보당의 목소리가 들린다면, 그것은 윤석열 정부에 대한 가장 강력한 경고이자, 변화의 신호탄이 될 것""이라며 이 같이 말했습니다. 강 의원은 또 ""윤석열 정권을 심판하기 위해서는 진보·민주개혁 세력의 단결과 연대가 필수적""이라며 ""정권 심판에 동의하는 정치세력이라면 누구와도 만나, 대화하고 설득하며 무너진 민주주의를 회복하고 국민의 삶을 지키겠다""고 말했습니다. 그러면서 ""1년 앞으로 다가온 내년 총선과 2027년 대선에서 야권의 압도적 승리와 정권교체의 밑거름이 되어, 전주시민의 선택이 틀리지 않았음을 반드시 증명하겠다""고 덧붙였습니다.
",mbc
"
<하승수 세금도둑잡아라 공동대표>- '격려금' 명목으로 현금을? 검찰끼리 특활비 여러 유형으로 나눠써- 검찰은 400억대가 넘는 돈 어떻게 썼는지 공개해야- 방대한 특활비 자료.. 정보공개를 서둘러야 한다고 독촉할 생각- 검찰 특활비 제대로 공개돼야 국민 세금 제대로 쓰여
* 아래 텍스트는 실제 방송 내용과 차이가 있을 수 있으니 보다 정확한 내용은 방송으로 확인하시기 바랍니다.■ 프로그램 : 신장식의 뉴스하이킥 (MBC 라디오 표준FM 95.9Mhz / 평일저녁 6시5분~8시■ 출연자 : 하승수 세금도둑잡아라 공동대표☏ 진행자 > 시민단체가 검찰총장과 서울중앙지검장을 상대로 특수활동비와 특정업무경비 지출 기록을 공개하라면서 낸 행정소송에서 대법원 판결로 최종 승소했습니다. 이 소송을 제기한 시민단체 세금도둑잡아라 공동대표 하승수 변호사 연결합니다. 안녕하세요.☏ 하승수 > 안녕하십니까.☏ 진행자 > 대법원 최종 확정 판결 받으신 거죠?☏ 하승수 > 어제 오후에 대법원에서 검찰이 상고를 했었는데요. 검찰의 상고를 기각한다는 판결을 어제 오후에 받았습니다.☏ 진행자 > 이게 꽤 시간이 걸렸던 것 같아요. 얼마나 걸렸죠? 소송 전체가.☏ 하승수 > 소송 제기한 게 2019년 11월이니까 3년 5개월 만에 대법원 확정 판결까지 받은 겁니다.☏ 진행자 > 고생하셨습니다. 그동안 세금도둑잡아라 시민단체 우리 하승수 공동대표께서 여러 군데 상대로 해서 정보공개청구 소송도 하시고 하셨는데 이 지출기록, 특히 검찰총장과 중앙지검장 지출기록을 반드시 공개해야 된다. 왜 그렇습니까?☏ 하승수 > 사실 20대 국회 때 국회 상대로 4건의 정보공개 소송을 해서 국회에서 쓰는 특수활동비 특정업무경비 또 입법 및 정책개발비라는 예산을 자료를 공개 받았었는데요. 공개 받은 내용을 보고 그중에 일부는 사실 예산 부정사용이라고 볼 수 있는 경우도 있었고 또 낭비라고 볼 수 있는 경우도 있어서 어쨌든 국회 같은 경우는 정보가 공개된 이후에 지금 국회 특수활동비 예산이 그건 저희만이 아니라 참여연대 같은 시민단체도 같이 했었는데요. 그래서 국회 특수활동비 예산이 지금 80%가 삭감이 돼서 20%로 줄었습니다. 그게 저는 정보공개의 의미라고 생각하고요. 그리고 국회의원들 중에 일부 예산을 잘못 부정하게 쓴 사람들은 지금 벌금으로 기소된 사람도 있고 보좌진이 기소된 경우도 있고 그래서 사실은 어떻게 보면 정보가 감춰져 있을 때는 부정행위나 낭비 같은 게 은폐가 되지만 정보가 공개되면 그만큼 잘못도 바로잡아지고 또 그만큼 국민 세금을 제대로 쓰게 만드는 효과가 있다고 생각합니다.☏ 진행자 > 정보공개를 청구한 게 특정기간을 정해서 정보공개청구를 하셨는데 2017년 1월 1일부터 2019년 9월 30일까지 특활비 등의 집행내역과 지출증빙 서류를 공개하라, 이렇게 요구하신 거죠. 대검찰청과 중앙지검.☏ 하승수 > 예.☏ 진행자 > 당시 검찰총장은 김수남, 문무일, 윤석열. 서울중앙지검장은 이영렬, 윤석열, 배성범 이렇게 돼 있던데 이때 지금 총액은 먼저 공개가 됐나요? 148억이다 이렇게.☏ 하승수 > 총액은 검찰 특수활동비 같은 경우는 액수가 연도별로 줄어왔는데요. 어쨌든 2017년 같은 경우는 160억이 넘었고 2019년 같은 경우는 그게 100억 대로 줄어드는 상황이었는데 어쨌든 합치면 300억이 훨씬 넘는 금액입니다. 정보공개 청구한 기간 동안에 쓴 특수활동비만 하더라도. 그리고 특정업무경비도 한 1년에 30억 보다 조금 적은 정도 20억대 후반대로 쓰고 있어서요. 사실 다 합치면 한 400억대가 넘는 돈 그 예산 사용에 관한 어떤 기록을 공개하라는 지금 판결이 났다고 볼 수 있습니다.☏ 진행자 > 여기 보면 중앙지검장 윤석열, 검찰총장 윤석열 이 두 중앙지검장과 검찰총장에 대한 특수활동비 특정업무경비 관련해서는 윤석열 현 대통령과 관련된 내용이 기간이 많이 포함돼 있어서 특히 관심을 많이 갖는 것 같은데 국민들이. 특별히 검찰총장, 중앙지검장의 특활비가 공개돼야 되는, 다른 공무원들도 마찬가지겠지만 특별히 더 검찰총장이나 중앙지검장의 특활비가 공개돼야 되는 이유는 뭡니까?☏ 하승수 > 사실은 그동안 일종의 대표적인 권력기관을 상대로 순차적으로 감시활동을 하고 있는 건데요. 그건 제가 활동하는 세금도둑잡아라 포함해서 시민단체들하고 뉴스타파라는 독립언론까지 같이 해서 그래서 20대 국회 때 국회를 한번 다 했었고 2019년부터 검찰을 해보자라고 했고 검찰을 하다 보면 당연히 검찰총장과 서울중앙지검장이 가장 중요한 자리니까 그 자리에 있는 분들이 쓴 예산을 한번 들여다보자 이렇게 된 건데요. 그런데 사실 그 당시 검찰총장 하시던 분이 대통령까지 되실 거라고는 그 당시로서는 전혀 생각을 못했고 저희가 그냥 검찰 조직에서 가장 중요한 사람이 검찰총장과 서울중앙지검장이니까 그 두 자리에 있는 분들이 쓴 특수활동비 특정업무경비 이런 것들을 한번 들여다보자 그래서 청구하고 소송하게 된 건데요. 소송 중에 윤석열 대통령께서 지금 검찰총장이 아니라 대통령까지 되시는 바람에 사실 여론의 관심이 더 높아진 면은 있는 것 같습니다.☏ 진행자 > 지금 일부는 이런 이런 형식으로 어떤 정보는 공개하고 어떤 정보는 공개하지 말라, 이렇게 부분적으로 제한을 두기는 했죠? 법원에서.☏ 하승수 > 예, 법원에서 비공개로 자료를 다 봤고요.☏ 진행자 > 일단 비공개로 자료는 다 받아라.☏ 하승수 > 비공개로 자료를 다 봤습니다. 재판부는. 저는 못 봤지만 재판부는 봤고 그래서 재판부가 굉장히 꼼꼼하게 공개 비공개 내용을 분류를 해줬는데요. 비공개하는 건 예를 들면 특수활동비 같은 경우는 특수활동비를 수령한 사람, 그리고 사건 번호 같은 게 나올 수 있는 집행명목 이건 비공개고, 나머지 특수활동비를 쓴 날짜나 금액이나 또 특수활동비를 쓰려면 이제 내부 결재나 이런 걸 받았을 건데요. 그런 내부결재서류나 영수증 같은 것들은 공개하라는 취지였고 특정업무경비도 수사에 쓰는 돈이라고 검찰에서 계속 주장하고 있기 때문에 그렇다면 쓴 사람이나 예를 들면 그런 수사 규모를 추정할 수 있는 내용들 이런 것들은 비공개하더라도 나머지는 다 공개하라는 그런 취지입니다.☏ 진행자 > 검찰이 상고할 때 업추비 지출 증빙 서류에 포함돼 있는 식대 영수증 같은 거는 줄 수 없다, 이거 수사 기밀이다 이런 취지의 상고 이유를 밝혔었던 걸로 언론에 보도가 됐었어요.☏ 하승수 > 그렇습니다. 1심, 2심에서도 그런 주장을 했었고요. 그리고 특정업무경비도 상당 액수는 아마 식당에서 쓴 것으로 추정되는데 어쨌든 특정업무경비나 업무추진비로 쓴 식당 이름은 수사 기밀이라는 주장했지만 1심, 2심은 물론이고 대법원도 그건 받아들이지 않았습니다.☏ 진행자 > 식당 이름이 수사기밀이라고요?☏ 하승수 > 네, 검사나 검찰 공무원들이 밥 먹는 식당 이름은 수사 기밀이라는 주장해서 약간 상식에 맞지 않는 주장인데 어쨌든 법원에서는 당연히 받아들이지 않았습니다.☏ 진행자 > 그렇군요. 또 이런 얘기도 했었네요. 정보공개시 음식점 영업에 피해를 줄 수 있다.☏ 하승수 > 그런 이야기도 했습니다.☏ 진행자 > 그런데 국민들은 이런 생각을 하실 것 같아요. 저도 궁금한데 만약 그래도 공개를 안 하면 어떻게 해요? 그런 자료 없다 또 이렇게도 얘기를 하지 않았었나요.☏ 하승수 > 1심에서는 자료가 없다는 주장도 일부 했었는데 2심에서는 재판부가 말씀드린 것처럼 비공개로 자료를 다 봤습니다. 봐가지고 이런 이런 자료가 있고 이건 공개 이건 아주 예외적으로 비공개 이렇게 분류했기 때문에 지금은 자료가 없다는 주장을 할 수가 없고요. 그리고 정보공개를 하라는 취지의 판결이 났는데 검찰이 따르지 않으면 간접강제라는 절차가 있습니다. 그래서 공개하지 않으면 검찰에게 하루에 얼마씩 이렇게 일종의 징벌적 배상금 같은 걸 물리는 제도도 있고 또 사실 지금 상태에서도 공개를 안 하면 일종의 직무유기도 될 수 있기 때문에 그래도 검찰이 공개를 이번에는 하지 않겠나 생각하고 있습니다.☏ 진행자 > 간접강제 말고 실제로 강제할 수 있는, 간접강제라는 건 하루에 100만 원이면 100만 원, 1천만 원이면 1천만 원씩 내라고 하는 거잖아요. 세금도둑잡아라를 도와준다라고 하는 측면에서 그냥 간접강제로 돈으로 때우려고 할 가능성도 있지 않을까라는 의구심도 드는데.☏ 하승수 > 그렇지만 아무리 그래도 국가기관이니까 그렇게 돈을 물어가면서 정보를 비공개하는 건 굉장한 무리수일 것 같고요. 그렇지만 사실은 그런 절차까지 가는 것 자체가 사실은 검찰이 법원 판결을 무시하는 것이기 때문에 사법부의 권위를 부정하는 행태를 보이는 것이기 때문에 저는 이원석 검찰총장이 그런 무리수까지는 두지 않을 거라고 생각합니다.☏ 진행자 > 특활비가 실제로 그전에 무슨 돈 봉투 사건 이런 거 보면 위에 상급자가 하급자들에게 수사비라는 명목, 격려금이라는 명목으로 사실은 현금 격려금을 줬었다는 이런 언론보도나 폭로가 있었잖아요. 그런 식으로도 지금 많이 쓰였다라고 하는 의심, 국민들이 많이 갖고 있는데 어떻게 보세요?☏ 하승수 > 일단 현금으로 썼다는 건 검찰도 인정하고 있습니다. 대검찰청의 담당자가 검찰총장이 가지고 오라고 하면 현금으로 전달해서 검찰총장이 쓰는 식으로 그런 과정으로 썼다는 건 검찰도 인정하고 있는 거고요. 쓰는 용도와 관련해서는 지검 같은 산하 지방검찰청에 내려보내는 돈도 있고 대검에 있는 각 부서에 나눠주는 돈도 있고 또 검찰총장이 직접 쓰는 돈도 있고 그렇게 여러 가지 유형이 있는 것으로 알고 있습니다. 그런데 이번에 아마 자료가 공개돼야지 정확한 건 아마 파악이 될 것 같습니다.☏ 진행자 > 자료 공개 시점은 아직 특정돼 있는 건 아니죠?☏ 하승수 > 지금 사실 공개를 해야 되는데 검찰이 아마 자료 준비에는 시간이 걸릴 수가 있어서요. 워낙 자료가 방대하기 때문에 그래서 어쨌든 다음 주부터 검찰 측에 정보공개를 빨리하라고 독촉을 할 생각입니다.☏ 진행자 > 매우 평화롭게 독촉을 하겠다. 다음 주부터.☏ 하승수 > 평화롭지만은 않을 수 있는데요.☏ 진행자 > 검찰에서 하 변호사님 굉장히 힘들어 하시겠습니다. 정치적 공격 소재로 사실 정권이 바뀔 때마다 특활비와 관련된 논란이 많이 있었습니다. 이제 근본적으로 이 특활비 문제 어떻게 해야 된다, 어떤 제도적 대안이 있어야 될 것 같아요.☏ 하승수 > 아까 국회 사례 말씀드렸지만 공개가 되니까 사실 특수활동비로 쓸 필요가 없네 이래가지고 특수활동비 자체가 대폭 축소된 경우도 있고 해서 저는 어쨌든 특수활동비라는 돈 자체가 영수증을 안 붙일 수 있다라는 이유 때문에 어떻게 보면 권력기관들이 선호하는 게 아닌가. 그렇지만 사실 영수증을 안 붙이는 돈은 정말 아주 최소화해야 되기 때문에 저는 이번에 검찰특활비 공개가 아마 정부 전체적인 특수활동비를 개혁하는데 아주 시발점이 되지 않을까 생각하고 있습니다.☏ 진행자 > 최근에 하 변호사님 소위 일광횟집 관련해가지고 그 관련한 정보공개청구도 하셨죠?☏ 하승수 > 대통령실의 논란이 됐던 횟집에서 쓴 회식비 내용 같은 걸 청구했고요. 또 부산광역시에다가도 정보공개청구를 해놓은 상태입니다.☏ 진행자 > 누가 썼는지. 어떤 명목으로 썼는지 어느 기관에서 썼는지.☏ 하승수 > 어느 기관에서 얼마씩 썼는지를 확인해 보려고 그건 그야말로 예산 사용과 관련해서 궁금해서 한번 정보공개청구를 해본 겁니다.☏ 진행자 > 알겠습니다. 정보가 공개되면 검찰 특수활동비 그 내역을 상세히 분석을 해서 또 모시고 말씀 듣는 시간 갖도록 하겠습니다. 오늘은 여기까지 듣겠습니다. 감사합니다.☏ 하승수 > 감사합니다.☏ 진행자 > 세금도둑잡아라 하승수 공동대표였습니다.저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지
",mbc
"




[사진 제공: 연합뉴스]여의도를 제외하고는 큰 관심을 받지 못했던 국민의힘 원내대표 선거가 끝났습니다.윤재옥, 김학용 두 명의 후보만 출마했는데 두 명 모두 '친윤석열'계여서 밖에서 보기에는 대동소이해 보였지만 그래도 당내에서는 김학용 의원이 당선될 것이라는 전망이 우세했습니다.■ 윤재옥, '친윤' 김학용에 21표 차 승리



1년 남은 총선을 생각하면 당 대표인 김기현 의원이 울산 출신, PK이니 원내대표는 반드시 수도권 출신이 해야 한다는 논리가 상당히 설득력 있게 당 안팎에 퍼져 있었습니다. (윤재옥 의원은 대구 달서을, 김학용 의원은 경기도 안성이 지역구입니다.)그리고 김학용 의원이 나경원 의원에게 패한 2018년에 이어 두 번째 도전인만큼 유리하지 않겠느냐는 시각도 있었습니다. 한번 고배를 마신 후보에게는 동료 의원들이 약간(?) 마음의 부담을 가질 수 있기 때문입니다.그런데 결과는 예상과 달랐습니다. 윤재옥 의원이 투표에 참여한 109명 가운데 65표를 얻어 44표에 그친 김학용 의원을 21표라는 비교적 큰 차이로 따돌렸습니다.■ '친윤'대전?‥친윤에도 온도차윤재옥 의원의 승리가 단순히 'TK 승리-수도권 패배’로 정리되기에는 속사정이 좀 복잡합니다.국민의힘 의원들이 내년 총선에서 수도권을 중요하게 생각하지 않아서 김학용 의원을 선택하지 않은 것이 아니라, 일부 친윤계 주류에 대한 반발 심리가 작동한 것이라는 해석이 있습니다.김학용 의원과 가까운 장제원 의원 등이 김 의원을 미는 분위기가 오히려 역효과를 냈을 수 있다는 분석도 나옵니다. (김학용 의원과 장제원 의원은 김무성 전 대표 시절부터 굉장히 가까운 사이였습니다.)또 김학용 의원이 원내대표가 되면 원내수석부대표까지 강성 친윤계가 독식할 것이라는 소문이 돌면서 의원들의 표심이 막판에 크게 흔들렸다는 이야기도 들립니다.자신들이 공천에서 배제될 것을 우려한 '멀윤' 의원들이 사실은 상당히 많았다는 겁니다.최근 당 지지도 하락세도 한 몫 했다는 관측도 있는데, 결국 내년 총선 공천을 의식한 의원들이 종합적으로 계산기를 두드린 유불리 결과가 '윤재옥 원내대표'로 결정된 겁니다.■ ""네 당연히 도와야죠""‥의원들 대상 선거는 뚜껑 열기 전에는 몰라여의도에서 가장 예측하기 어려운 선거가 의원들을 대상으로 하는 선거입니다.직접 의원회관을 돌면서 ""도와달라""고 호소하는 동료 의원에게 ""못 찍어주겠다""라는 말을 하기가 어렵기 때문에 정말 원수같은 사이가 아니면 ""네 당연히 돕겠습니다"", ""잘 알겠습니다""라고 대답합니다.그래서 당내 선거에 출마하는 의원들은 일일이 이름 옆에다 동그라미(○), 세모(△), 곱표(×)를 쳐가면서 ""저 사람이 정말 나를 찍어줄까""를 분석하는데 그래도 표심을 착각(?)하게 되는 경우가 상당히 많습니다.■ PK 당대표에 TK 원내대표‥""정권 심판론 50% VS 안정론 36%""원내대표 선거를 끝으로 국민의힘은 내년 총선 준비 진용을 완비했습니다.그런데 PK 당대표에 TK 원내대표로 과연 총선의 승패를 좌우하는 수도권 표심을 움직일 수 얻을 수 있을까요?""대통령 얼굴로 총선을 치르겠다""고 했는데 윤석열 대통령의 지지율도 30% 초반에 머무르고 있고 국민의 힘 지지율도 비슷한 상황입니다.



[사진 제공: 한국갤럽]



[사진 제공: 한국갤럽]한국갤럽이 '현 정부를 지원하기 위해 여당 후보가 많이 당선돼야 한다'는 주장과 '현 정부를 견제하기 위해 야당 후보가 많이 당선돼야 한다'는 주장 중 어느 쪽에 더 동의하는지 물은 결과, 야당 후보가 많이 당선돼야 한다는 답변이 50%로 여당 후보가 많이 당선돼야 한다는 의견(36%)을 앞선 것으로 나타났습니다.



[사진 제공: 한국갤럽]정권심판론'이 '안정론'보다 14%포인트나 높게 나타난 겁니다. (한국갤럽이 지난 4일부터 6일까지 전국 만 18세 이상 1000명을 상대로 조사했고, 표본오차는 95% 신뢰수준에 ±3.1%포인트입니다. 자세한 조사개요와 결과는 한국갤럽 홈페이지 또는 중앙선거여론조사심의위원회 홈페이지를 참조하면 됩니다.)이런 민심을 향해 새롭게 들어선 국민의힘 지도부가 어떤 신호를 보낼지 지켜봐야겠습니다.
",mbc
